name,|N|,|M|,matrix_size,|M1|,num_explored_hypotheses,per_level_hypotheses,execution_time,per_level_time,memory_occupation,num_solutions,hypotheses_per_second
025.01,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",22234.6304,"[1.1266, 31.3482, 165.2084, 745.5902, 3048.2861, 18148.9541, 27.0822]",492808,298,5.134468077328599
025.02,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21847.4913,"[0.1511, 20.2462, 131.3395, 646.5391, 3032.9812, 17949.0139, 20.4977]",457022,298,5.225451216909284
025.03,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",22012.378,"[0.096, 16.627, 141.3272, 635.9386, 3007.6155, 18150.2904, 15.6973]",439498,298,5.186309266540852
025.04,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",22006.1016,"[0.0263, 14.5265, 118.4621, 640.3218, 3010.4737, 18156.3456, 19.0586]",439570,298,5.187788463177867
025.05,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21949.0308,"[0.0232, 14.2692, 121.2462, 644.7676, 3021.7276, 18085.5622, 17.2717]",510964,298,5.201277497865646
025.06,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21909.3172,"[0.0253, 14.9911, 118.6825, 639.5211, 2997.4843, 18075.4904, 17.6698]",457888,298,5.2107055166465885
025.07,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21899.8172,"[0.0355, 15.2551, 120.3778, 640.9294, 3009.2851, 18053.0498, 15.7862]",439170,298,5.212965887222109
025.08,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21959.2064,"[0.0344, 14.2416, 120.5739, 644.8523, 3012.9207, 18106.3091, 15.6135]",490788,298,5.198867296042174
025.09,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",22055.0797,"[0.0227, 14.8503, 122.1998, 649.8269, 3001.462, 18205.747, 15.9103]",499018,298,5.176267850893326
025.10,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",22040.1206,"[0.0202, 14.7493, 125.0128, 649.2431, 3018.5734, 18172.5558, 15.6714]",474637,298,5.179781094301272
025.11,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",22280.2255,"[0.0206, 14.0615, 119.9381, 655.0234, 3024.2136, 18402.539, 17.3373]",518207,298,5.123960706771123
025.12,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",22096.4364,"[0.0351, 15.2223, 144.5411, 666.8254, 3049.5301, 18158.1468, 16.8145]",449730,298,5.166579711468769
025.13,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",22198.1971,"[0.0567, 15.5996, 123.8612, 645.7859, 3056.2403, 18296.7825, 15.8493]",474225,298,5.142895140795015
025.14,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",22127.8505,"[0.0167, 14.4007, 124.7487, 642.5506, 3038.6209, 18247.8656, 15.7845]",469859,298,5.159244907226754
025.15,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",22038.1224,"[0.016, 14.8847, 123.0203, 645.8365, 3039.8782, 18151.5935, 16.016]",488161,298,5.180250745862089
025.16,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",22030.2762,"[0.0141, 14.6652, 122.2722, 657.7409, 3037.4505, 18138.4368, 15.6862]",494283,298,5.182095719707772
025.17,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21917.125,"[0.014, 14.3169, 121.2516, 650.6844, 3043.1474, 18028.0901, 15.7866]",501480,298,5.2088492445975465
025.18,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21977.0784,"[0.0153, 14.9844, 123.0527, 661.3301, 3027.4978, 18086.3408, 16.1054]",515618,298,5.194639520419603
025.19,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",22080.1496,"[0.0151, 14.1162, 122.8386, 655.6797, 3037.8856, 18189.9056, 15.2331]",513075,298,5.170390693367404
025.20,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21681.1216,"[0.0164, 14.643, 123.4729, 649.2178, 2987.0141, 17846.6042, 15.518]",505387,298,5.2655486236468505
025.21,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21856.7964,"[0.0185, 15.046, 120.7148, 652.9944, 2996.7855, 18004.9434, 16.242]",434992,298,5.223226584111842
025.22,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21732.9322,"[0.0159, 18.2624, 137.8263, 654.0587, 3003.5676, 17857.6906, 17.0087]",508335,298,5.252995727838327
025.23,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21759.7466,"[0.0154, 14.4065, 118.1617, 644.5475, 2980.47, 17941.4991, 14.6837]",456343,298,5.246522493970588
025.24,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21858.0547,"[0.0145, 13.8998, 118.7513, 651.8945, 2993.482, 18019.383, 15.5891]",484668,298,5.222925899256716
025.25,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21746.1306,"[0.0144, 14.5641, 118.2535, 646.4301, 2995.5443, 17910.6089, 15.5666]",505724,298,5.249807522079353
025.26,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21882.392,"[0.0169, 14.6723, 119.907, 655.2451, 2998.5791, 18033.7731, 15.0974]",439117,298,5.21711703181261
025.27,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",22403.9015,"[0.0175, 13.9399, 120.4495, 650.0732, 3009.0226, 18548.8834, 14.9434]",492866,298,5.095674965362618
025.28,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21868.1808,"[0.017, 14.1552, 120.842, 642.2401, 2996.7413, 18034.84, 15.3807]",510886,298,5.220507414132959
025.29,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21922.5186,"[0.014, 14.6299, 120.0994, 646.3892, 3023.9722, 18058.2331, 15.5209]",513055,298,5.207567710764766
025.30,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21879.0929,"[0.0137, 14.6736, 120.4909, 645.6011, 3032.8958, 18006.9356, 14.8874]",444745,298,5.217903709344367
025.31,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",22005.5179,"[0.0144, 14.5393, 118.9875, 644.7483, 3025.2387, 18142.7245, 15.544]",492991,298,5.18792607012444
025.32,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21771.901,"[0.0142, 14.684, 120.6343, 645.0482, 3002.4806, 17930.4362, 15.2175]",449008,298,5.243593565853528
025.33,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21749.4217,"[0.0146, 14.3055, 118.5482, 633.4566, 2999.6772, 17924.5016, 14.603]",545298,298,5.249013126634075
025.34,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21908.7265,"[0.0148, 13.7376, 121.2146, 636.5898, 2997.0857, 18081.0037, 14.7919]",447548,298,5.210846006955265
025.35,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21929.8415,"[0.0138, 14.1227, 121.629, 636.9283, 3002.2393, 18095.3205, 15.1719]",494951,298,5.2058287790178515
025.36,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21902.4662,"[0.0153, 14.4618, 118.3542, 639.5241, 3003.4674, 18067.8991, 15.0141]",439128,298,5.212335403581173
025.37,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21968.5662,"[0.0161, 13.9751, 119.7376, 638.9314, 3008.5364, 18120.7526, 18.0319]",433366,298,5.196652296771193
025.38,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",22020.6701,"[0.0167, 14.6901, 119.2052, 637.4632, 3022.0279, 18166.1178, 17.7321]",485767,298,5.184356310755502
025.39,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21864.0305,"[0.0141, 14.8839, 118.6215, 636.7339, 2999.1326, 18033.3985, 16.3506]",455030,298,5.221498387499962
025.40,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21883.8049,"[0.0167, 13.981, 119.6656, 640.3051, 3016.8547, 18034.0221, 15.3535]",534096,298,5.216780195294101
025.41,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21921.4901,"[0.0145, 13.9417, 118.8385, 645.6126, 3003.3872, 18077.3469, 17.2388]",521991,298,5.207812036463707
025.42,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",22021.2342,"[0.0145, 14.5533, 129.2788, 660.44, 3025.8323, 18130.1449, 16.5159]",454647,298,5.184223507327305
025.43,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21923.9695,"[0.0142, 14.0478, 118.0174, 649.5088, 2999.228, 18083.6647, 15.3054]",448697,298,5.207223080656083
025.44,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21906.7333,"[0.0154, 14.1516, 121.1827, 651.7738, 3022.044, 18036.2274, 17.107]",458240,298,5.211320119554292
025.45,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21911.4907,"[0.0143, 14.4421, 119.9953, 647.0353, 2997.5251, 18071.4062, 16.4727]",512643,298,5.21018864316703
025.46,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21903.9468,"[0.015, 13.924, 118.3228, 646.4391, 3032.7613, 18032.7578, 15.18]",539013,298,5.211983075123246
025.47,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21865.462,"[0.0197, 14.1188, 122.6202, 641.811, 2999.7012, 18027.5933, 15.853]",527067,298,5.221156543593728
025.48,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21837.1068,"[0.0186, 15.3387, 125.4148, 637.1912, 2998.9144, 17998.4319, 16.6397]",462125,298,5.227936147658535
025.49,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21855.5332,"[0.015, 14.8667, 125.6531, 635.7177, 2998.719, 18020.5264, 16.4719]",523979,298,5.223528474702232
025.50,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21916.6498,"[0.0156, 15.026, 122.5863, 640.6858, 3004.7394, 18074.5465, 15.8223]",454853,298,5.208962183627171
025.51,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",22089.9675,"[0.015, 14.7532, 117.8279, 652.3616, 2998.2315, 18245.2094, 16.1184]",491784,298,5.16809270995985
025.52,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21846.6792,"[0.0144, 14.7055, 120.1402, 641.0421, 3009.0323, 18003.179, 15.0556]",460854,298,5.225645461027322
025.53,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21839.0491,"[0.0139, 13.9847, 119.1371, 639.7861, 3004.4136, 18001.6367, 15.0909]",475317,298,5.227471190584026
025.54,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21866.5257,"[0.016, 14.4553, 118.1507, 638.9199, 2995.9576, 18039.7382, 14.8093]",522203,298,5.220902559751411
025.55,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21840.2419,"[0.0138, 14.4748, 118.1863, 636.7313, 3000.447, 18005.8187, 18.1914]",456144,298,5.227185693396555
025.56,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21839.8162,"[0.0176, 14.0108, 117.7461, 633.3512, 2995.0472, 18020.6515, 14.9524]",450570,298,5.227287581293838
025.57,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21940.9893,"[0.0179, 13.9878, 121.0447, 633.1932, 3006.5447, 18106.4565, 15.0197]",511577,298,5.203183796274856
025.58,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21889.2953,"[0.0143, 14.4449, 123.4422, 637.8469, 3003.3271, 18051.9594, 14.6751]",423951,298,5.215471692229397
025.59,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21842.1565,"[0.0166, 14.2754, 119.5332, 638.8958, 3012.7234, 17996.9177, 15.7297]",451341,298,5.226727498266941
025.60,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21892.0879,"[0.0164, 14.6927, 120.0455, 641.4871, 3007.4658, 18050.781, 14.7733]",469174,298,5.214806395876019
025.61,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21819.1698,"[0.0158, 13.8726, 119.4531, 638.857, 3001.7214, 17985.9051, 15.6264]",449951,298,5.232233904701544
025.62,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21792.4917,"[0.0132, 14.3842, 120.0609, 645.4078, 3018.2587, 17933.6882, 15.638]",544134,298,5.238639141021217
025.63,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",22103.3288,"[0.0157, 14.7379, 119.3582, 634.0648, 3009.5293, 18262.3442, 15.6459]",450163,298,5.164968635855429
025.64,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21879.5856,"[0.0142, 15.2405, 119.3226, 637.0157, 3019.3162, 18028.3841, 15.799]",439583,298,5.217786208894195
025.65,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21992.1285,"[0.0144, 14.644, 119.0533, 635.7929, 3009.103, 18154.7113, 14.9312]",425829,298,5.191084619208186
025.66,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21847.1407,"[0.0169, 14.7746, 119.7658, 637.8628, 3015.6489, 17996.8434, 16.8079]",509415,298,5.225535074253447
025.67,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21922.8127,"[0.0155, 15.1638, 118.8505, 633.7414, 3004.2372, 18091.5905, 15.309]",446062,298,5.20749784994514
025.68,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21822.4189,"[0.0128, 13.7319, 122.8254, 648.6201, 3005.7527, 17972.3343, 15.4366]",488598,298,5.231454886974055
025.69,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21739.797,"[0.0161, 15.2915, 117.9816, 644.3887, 3000.4421, 17901.1584, 16.8393]",535453,298,5.2513369835054124
025.70,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21941.759,"[0.0131, 14.0933, 119.9839, 643.3914, 3008.4543, 18093.7026, 18.2347]",455921,298,5.20300127259624
025.71,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21850.8464,"[0.0159, 14.5084, 117.9627, 649.0201, 3008.1968, 18000.7098, 15.9389]",493204,298,5.224648872182819
025.72,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21905.2758,"[0.0168, 13.9787, 120.4108, 650.4277, 3006.7364, 18050.6011, 15.4117]",462033,298,5.211666862464247
025.73,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21836.0101,"[0.0145, 14.1873, 117.1366, 646.9341, 2996.5208, 18001.7006, 15.3248]",458306,298,5.228198717493724
025.74,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21772.3046,"[0.0148, 14.3025, 119.0007, 644.7559, 3004.452, 17928.6354, 15.4325]",536104,298,5.2434963637243985
025.75,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21829.7803,"[0.0149, 14.7028, 120.3511, 646.37, 2988.8391, 18000.1208, 16.0444]",445543,298,5.229690744986564
025.76,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21936.1398,"[0.0132, 14.407, 121.1201, 645.9626, 3005.5126, 18088.2592, 15.9938]",513970,298,5.204334082517107
025.77,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21851.0077,"[0.0165, 14.2, 118.7136, 647.2296, 2998.5766, 18013.4369, 15.3324]",449804,298,5.224610304814456
025.78,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21899.9094,"[0.0122, 14.7735, 120.6916, 653.4786, 3002.034, 18050.2521, 15.523]",439275,298,5.212943940306895
025.79,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21938.5757,"[0.0148, 13.9784, 117.7434, 647.1321, 3020.25, 18081.073, 14.7924]",449473,298,5.203756231084773
025.80,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21809.1314,"[0.0148, 14.3214, 120.0706, 648.1244, 2995.2228, 17970.3404, 15.1107]",467520,298,5.2346422196346625
025.81,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21889.9718,"[0.0146, 15.1377, 119.5578, 641.2306, 2996.599, 18057.3004, 15.4547]",449311,298,5.215310510358903
025.82,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21854.0546,"[0.0138, 14.6717, 119.9571, 645.3649, 3000.5859, 18010.6591, 16.4055]",472964,298,5.223881887803099
025.83,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21984.9582,"[0.0174, 14.6218, 121.9656, 645.9093, 2991.131, 18152.1911, 14.958]",447612,298,5.192777669233867
025.84,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21887.2445,"[0.0168, 13.9045, 126.4277, 645.1923, 3003.6169, 18038.0889, 15.8385]",447575,298,5.215960373632231
025.85,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21984.4179,"[0.0165, 14.5347, 125.6811, 639.4644, 3010.2839, 18133.4039, 17.1883]",468049,298,5.192905289523267
025.86,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21803.5045,"[0.0147, 15.0608, 118.6091, 639.3319, 2999.7531, 17970.8535, 16.3093]",474695,298,5.235993140460517
025.87,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21818.5088,"[0.0156, 15.3501, 118.8793, 639.5211, 2988.6652, 17992.7637, 19.1638]",439310,298,5.232392417212307
025.88,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21851.9996,"[0.0147, 14.9556, 122.2622, 645.7552, 3007.7557, 18000.1371, 17.4268]",519993,298,5.2243731507298765
025.89,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",22160.5102,"[0.0152, 13.8494, 118.9555, 637.3864, 3194.22, 18137.1822, 15.1561]",503373,298,5.1516413191606025
025.90,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21984.0032,"[0.0141, 14.3132, 120.1693, 644.3408, 3018.423, 18128.1143, 15.2821]",429510,298,5.19300324701554
025.91,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21910.5269,"[0.0149, 14.2854, 118.1584, 639.2487, 3013.3997, 18065.9015, 15.4381]",440168,298,5.2104178288838865
025.92,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21895.9398,"[0.0136, 14.4864, 118.5079, 638.3137, 3016.1812, 18049.5746, 15.0719]",469768,298,5.213889015168008
025.93,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21901.2581,"[0.0141, 14.1023, 118.8166, 638.2352, 3004.6368, 18063.0739, 15.6299]",429664,298,5.212622922333398
025.94,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",22115.3648,"[0.0166, 15.0412, 118.5817, 637.4739, 3007.3148, 18277.496, 15.5454]",430818,298,5.162157668771532
025.95,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21957.3749,"[0.0148, 14.4212, 118.7716, 635.34, 3008.5522, 18119.3306, 16.3266]",462518,298,5.199300941935459
025.96,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21952.9947,"[0.0144, 14.3893, 118.4053, 634.0102, 3010.2068, 18115.3504, 17.5919]",460601,298,5.200338339260839
025.97,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21922.5988,"[0.0156, 13.8933, 117.4023, 637.788, 3010.2633, 18084.2896, 15.1941]",503521,298,5.207548659787543
025.98,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",22100.9253,"[0.0149, 14.1945, 118.7068, 636.4273, 3018.4305, 18255.1548, 15.0636]",478485,298,5.1655303318906745
025.99,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21845.8317,"[0.0157, 14.6217, 119.9818, 643.6202, 3013.882, 17994.8365, 14.9046]",453342,298,5.225848187780372
74L85.025,6,33,198,23,114163,"[1, 23, 253, 1771, 8631, 28700, 74784]",21929.6753,"[0.0147, 14.3766, 119.5214, 648.0476, 3004.7671, 18082.6715, 16.3864]",441678,298,5.205868232805071
